ds,Z1,Z2,y,unique_id,is_weekend,is_holiday
01/29/2025,-0.5965256,0.07543616,48747.6,movie,0,1
01/30/2025,-0.6715133,-0.19162454,48034.18,movie,0,1
01/31/2025,-0.7095209,-0.21747528,61915.02,movie,0,1
02/01/2025,-0.68467784,-0.17714044,73156.38,movie,1,1
02/02/2025,-0.60098916,0.051801108,81277.31,movie,1,1
02/03/2025,-0.5688293,0.10119761,84362.81,movie,0,1
02/04/2025,-0.54893625,0.12719621,86670.81,movie,0,1
02/05/2025,-0.48385167,0.103147194,64954.74,movie,0,1
02/06/2025,-0.4389956,0.11376706,58597.96,movie,0,1
02/07/2025,-0.3980136,0.16336843,54170.05,movie,0,1
02/08/2025,-0.4375466,0.15050465,62008.55,movie,1,1
02/09/2025,-0.51503515,0.13498989,76153.14,movie,1,1
02/10/2025,-0.42392868,0.021953853,48167,movie,0,1
02/11/2025,-0.4103819,0.0324155,48214.54,movie,0,1
02/12/2025,-0.4085055,0.090554066,53341.05,movie,0,1
02/13/2025,-0.355734,0.03745506,36035.46,movie,0,1
02/14/2025,-0.46194184,0.030098999,58111.08,movie,0,1
02/15/2025,-0.5345968,0.0835926,78788.1,movie,1,1
02/16/2025,-0.4336251,0.10167793,61417.3,movie,1,1
02/17/2025,-0.27680045,0.014685297,19393.37,movie,0,1
02/18/2025,-0.2888028,-0.0492486,16648.61,movie,0,1
02/19/2025,-0.31494427,-0.15080085,14577.26,movie,0,1
02/20/2025,-0.3217119,-0.18035439,12831.51,movie,0,1
02/21/2025,-0.37414306,-0.1669939,22884.13,movie,0,1
02/22/2025,-0.45506352,0.019407706,52102.27,movie,1,1
02/23/2025,-0.35200542,0.05768513,35181.46,movie,1,0
02/24/2025,-0.2278444,-0.000379955,7450.84,movie,0,0
02/25/2025,-0.21977063,-0.016165344,6132.19,movie,0,0
02/26/2025,-0.24537824,-0.088125095,5329.79,movie,0,0
02/27/2025,-0.2537418,-0.12594144,4888.29,movie,0,0
02/28/2025,-0.27119964,-0.15824886,9661.08,movie,0,0
03/01/2025,-0.3520937,-0.16295041,23439.88,movie,1,0
